1,6,キーダウン,7544902849248386
1,6,キーアップ,7544902850195660
1,6,キーダウン,7544902850489486
1,6,キーアップ,7544902851562147
1,8,キーダウン,7544902852370132
1,8,キーアップ,7544902853352094
1,2,キーダウン,7544902855535461
1,2,キーアップ,7544902856249935
1,7,キーダウン,7544902863376881
1,7,キーアップ,7544902864445787
1,0,キーダウン,7544902864988459
1,0,キーアップ,7544902865860727
2,6,キーダウン,7544902875519133
2,6,キーアップ,7544902876574128
2,6,キーダウン,7544902876764797
2,6,キーアップ,7544902877799968
2,8,キーダウン,7544902878855470
2,8,キーアップ,7544902879796431
2,2,キーダウン,7544902880937912
2,2,キーアップ,7544902881819743
2,7,キーダウン,7544902886996556
2,7,キーアップ,7544902887974910
2,0,キーダウン,7544902888657443
2,0,キーアップ,7544902889475152
3,6,キーダウン,7544902895500641
3,6,キーアップ,7544902896396723
3,6,キーダウン,7544902896826540
3,6,キーアップ,7544902897816143
3,8,キーダウン,7544902898736099
3,8,キーアップ,7544902899776418
3,2,キーダウン,7544902900935570
3,2,キーアップ,7544902901974110
3,7,キーダウン,7544902909492943
3,7,キーアップ,7544902910387471
3,0,キーダウン,7544902910795602
3,0,キーアップ,7544902911643045
4,6,キーダウン,7544902919454442
4,6,キーアップ,7544902920368773
4,6,キーダウン,7544902920563997
4,6,キーアップ,7544902921577332
4,8,キーダウン,7544902922738794
4,8,キーアップ,7544902923618564
4,2,キーダウン,7544902925598388
4,2,キーアップ,7544902926567299
4,7,キーダウン,7544902929671929
4,7,キーアップ,7544902930542655
4,0,キーダウン,7544902931994273
4,0,キーアップ,7544902932863989
5,6,キーダウン,7544902944620646
5,6,キーアップ,7544902945585179
5,6,キーダウン,7544902945754527
5,6,キーアップ,7544902946790213
5,8,キーダウン,7544902952078564
5,8,キーアップ,7544902952894804
5,2,キーダウン,7544902953553785
5,2,キーアップ,7544902954397222
5,7,キーダウン,7544902955864491
5,7,キーアップ,7544902956816148
5,0,キーダウン,7544902958653631
5,0,キーアップ,7544902959533080
6,6,キーダウン,7544902969201166
6,6,キーアップ,7544902970092337
6,6,キーダウン,7544902970300048
6,6,キーアップ,7544902971425357
6,8,キーダウン,7544902972212726
6,8,キーアップ,7544902973124663
6,2,キーダウン,7544902973854870
6,2,キーアップ,7544902974736269
6,7,キーダウン,7544902978754638
6,7,キーアップ,7544902979469212
6,0,キーダウン,7544902980974791
6,0,キーアップ,7544902981945011
7,6,キーダウン,7544902991555209
7,6,キーアップ,7544902992380022
7,6,キーダウン,7544902992579808
7,6,キーアップ,7544902993564202
7,8,キーダウン,7544902994377961
7,8,キーアップ,7544902995379429
7,2,キーダウン,7544902995937428
7,2,キーアップ,7544902996886354
7,7,キーダウン,7544903002883529
7,7,キーアップ,7544903003755713
7,0,キーダウン,7544903004272730
7,0,キーアップ,7544903005206794
8,6,キーダウン,7544903012249417
8,6,キーアップ,7544903013124535
8,6,キーダウン,7544903013429261
8,6,キーアップ,7544903014363699
8,8,キーダウン,7544903015271927
8,8,キーアップ,7544903016034508
8,2,キーダウン,7544903016957058
8,2,キーアップ,7544903017884917
8,7,キーダウン,7544903021418718
8,7,キーアップ,7544903022368870
8,0,キーダウン,7544903023793663
8,0,キーアップ,7544903024691609
9,6,キーダウン,7544903031634525
9,6,キーアップ,7544903032570948
9,6,キーダウン,7544903032835725
9,6,キーアップ,7544903033751275
9,8,キーダウン,7544903034779088
9,8,キーアップ,7544903035707854
9,2,キーダウン,7544903036631891
9,2,キーアップ,7544903037610544
9,7,キーダウン,7544903039178792
9,7,キーアップ,7544903040113662
9,0,キーダウン,7544903042318218
9,0,キーアップ,7544903043317786
10,6,キーダウン,7544903078659265
10,6,キーアップ,7544903079584721
10,6,キーダウン,7544903080111264
10,6,キーアップ,7544903080987635
10,8,キーダウン,7544903082053625
10,8,キーアップ,7544903083045864
10,2,キーダウン,7544903083910855
10,2,キーアップ,7544903084759289
10,7,キーダウン,7544903088836618
10,7,キーアップ,7544903089750248
10,0,キーダウン,7544903090791057
10,0,キーアップ,7544903091670159
11,6,キーダウン,7544903098102503
11,6,キーアップ,7544903098960254
11,6,キーダウン,7544903099128304
11,6,キーアップ,7544903100056343
11,8,キーダウン,7544903100657558
11,8,キーアップ,7544903101631422
11,2,キーダウン,7544903102664213
11,2,キーアップ,7544903103653777
11,7,キーダウン,7544903108292648
11,7,キーアップ,7544903109224188
11,0,キーダウン,7544903109595710
11,0,キーアップ,7544903110422193
12,6,キーダウン,7544903116468078
12,6,キーアップ,7544903117399657
12,6,キーダウン,7544903117645693
12,6,キーアップ,7544903118645741
12,8,キーダウン,7544903119302262
12,8,キーアップ,7544903120287286
12,2,キーダウン,7544903121121850
12,2,キーアップ,7544903122107734
12,7,キーダウン,7544903128680352
12,7,キーアップ,7544903129635526
12,0,キーダウン,7544903130839782
12,0,キーアップ,7544903131709093
13,6,キーダウン,7544903136600883
13,6,キーアップ,7544903137398314
13,6,キーダウン,7544903137704895
13,6,キーアップ,7544903138698043
13,8,キーダウン,7544903139369431
13,8,キーアップ,7544903140360268
13,2,キーダウン,7544903141890916
13,2,キーアップ,7544903143084424
13,7,キーダウン,7544903149643267
13,7,キーアップ,7544903150586801
13,0,キーダウン,7544903151622020
13,0,キーアップ,7544903152553961
14,6,キーダウン,7544903160302553
14,6,キーアップ,7544903161254450
14,6,キーダウン,7544903161756865
14,6,キーアップ,7544903162726578
14,8,キーダウン,7544903163672474
14,8,キーアップ,7544903164642541
14,2,キーダウン,7544903165283443
14,2,キーアップ,7544903166501214
14,7,キーダウン,7544903171547791
14,7,キーアップ,7544903172653215
14,0,キーダウン,7544903173347200
14,0,キーアップ,7544903174261076
15,6,キーダウン,7544903179999044
15,6,キーアップ,7544903181011331
15,6,キーダウン,7544903181615969
15,6,キーアップ,7544903182474254
15,8,キーダウン,7544903182959398
15,8,キーアップ,7544903183946705
15,2,キーダウン,7544903184722752
15,2,キーアップ,7544903185866462
15,7,キーダウン,7544903189961790
15,7,キーアップ,7544903190980676
15,0,キーダウン,7544903192022778
15,0,キーアップ,7544903192957923
16,6,キーダウン,7544903197234289
16,6,キーアップ,7544903198070909
16,6,キーダウン,7544903198552648
16,6,キーアップ,7544903199482478
16,8,キーダウン,7544903200139127
16,8,キーアップ,7544903201001078
16,2,キーダウン,7544903201726802
16,2,キーアップ,7544903202826531
16,7,キーダウン,7544903205648006
16,7,キーアップ,7544903206794622
16,0,キーダウン,7544903207694433
16,0,キーアップ,7544903208571663
17,6,キーダウン,7544903212941673
17,6,キーアップ,7544903213839883
17,6,キーダウン,7544903214244497
17,6,キーアップ,7544903215217045
17,8,キーダウン,7544903215726383
17,8,キーアップ,7544903216718184
17,2,キーダウン,7544903217504838
17,2,キーアップ,7544903218987760
17,7,キーダウン,7544903222363049
17,7,キーアップ,7544903223641584
17,0,キーダウン,7544903224721013
17,0,キーアップ,7544903225651479
18,6,キーダウン,7544903231831364
18,6,キーアップ,7544903232713790
18,6,キーダウン,7544903233185252
18,6,キーアップ,7544903234104881
18,8,キーダウン,7544903236844696
18,8,キーアップ,7544903237774761
18,2,キーダウン,7544903239044961
18,2,キーアップ,7544903240353855
18,7,キーダウン,7544903243119984
18,7,キーアップ,7544903244314572
18,0,キーダウン,7544903246520296
18,0,キーアップ,7544903247310050
19,6,キーダウン,7544903252031685
19,6,キーアップ,7544903252775346
19,6,キーダウン,7544903253138451
19,6,キーアップ,7544903254100414
19,8,キーダウン,7544903254690787
19,8,キーアップ,7544903255567297
19,2,キーダウン,7544903255902127
19,2,キーアップ,7544903256994738
19,7,キーダウン,7544903258335448
19,7,キーアップ,7544903259311157
19,0,キーダウン,7544903260287280
19,0,キーアップ,7544903261161726
20,6,キーダウン,7544903265053943
20,6,キーアップ,7544903265872268
20,6,キーダウン,7544903266340736
20,6,キーアップ,7544903267272377
20,8,キーダウン,7544903267644964
20,8,キーアップ,7544903268556826
20,2,キーダウン,7544903269023730
20,2,キーアップ,7544903270277657
20,7,キーダウン,7544903272218433
20,7,キーアップ,7544903273195892
20,0,キーダウン,7544903274103983
20,0,キーアップ,7544903274994409
21,6,キーダウン,7544903281615761
21,6,キーアップ,7544903282369577
21,6,キーダウン,7544903282753761
21,6,キーアップ,7544903283686949
21,8,キーダウン,7544903284060963
21,8,キーアップ,7544903285065214
21,2,キーダウン,7544903285433626
21,2,キーアップ,7544903286421824
21,7,キーダウン,7544903291010911
21,7,キーアップ,7544903292229935
21,0,キーダウン,7544903292578613
21,0,キーアップ,7544903293534126
22,6,キーダウン,7544903297735459
22,6,キーアップ,7544903298499082
22,6,キーダウン,7544903298901569
22,6,キーアップ,7544903299883997
22,8,キーダウン,7544903300596463
22,8,キーアップ,7544903301595882
22,2,キーダウン,7544903302254779
22,2,キーアップ,7544903303410462
22,7,キーダウン,7544903304739443
22,7,キーアップ,7544903305830442
22,0,キーダウン,7544903305716205
22,0,キーアップ,7544903306537842
23,6,キーダウン,7544903311014116
23,6,キーアップ,7544903311856704
23,6,キーダウン,7544903312172168
23,6,キーアップ,7544903313208452
23,8,キーダウン,7544903313434995
23,8,キーアップ,7544903314415750
23,2,キーダウン,7544903314996531
23,2,キーアップ,7544903316005898
23,7,キーダウン,7544903317107102
23,7,キーアップ,7544903318064540
23,0,キーダウン,7544903318109364
23,0,キーアップ,7544903318931100
24,6,キーダウン,7544903322875329
24,6,キーアップ,7544903323762944
24,6,キーダウン,7544903324083157
24,6,キーアップ,7544903324962342
24,8,キーダウン,7544903325525374
24,8,キーアップ,7544903326485791
24,2,キーダウン,7544903326681001
24,2,キーアップ,7544903327783576
24,7,キーダウン,7544903328994856
24,7,キーアップ,7544903329998422
24,0,キーダウン,7544903329809984
24,0,キーアップ,7544903330867642
25,6,キーダウン,7544903334493823
25,6,キーアップ,7544903335372531
25,6,キーダウン,7544903335791685
25,6,キーアップ,7544903336754454
25,8,キーダウン,7544903337445183
25,8,キーアップ,7544903338259787
25,2,キーダウン,7544903338614031
25,2,キーアップ,7544903339705439
25,7,キーダウン,7544903340702777
25,7,キーアップ,7544903341743903
25,0,キーダウン,7544903341837723
25,0,キーアップ,7544903342906182
26,6,キーダウン,7544903346670897
26,6,キーアップ,7544903347440149
26,6,キーダウン,7544903347866783
26,6,キーアップ,7544903348902337
26,8,キーダウン,7544903349131074
26,8,キーアップ,7544903350003319
26,2,キーダウン,7544903350598635
26,2,キーアップ,7544903351590444
26,7,キーダウン,7544903352717626
26,7,キーアップ,7544903353581747
26,0,キーダウン,7544903353927228
26,0,キーアップ,7544903354920496
27,6,キーダウン,7544903359116431
27,6,キーアップ,7544903359941975
27,6,キーダウン,7544903360244998
27,6,キーアップ,7544903361233801
27,8,キーダウン,7544903361426754
27,8,キーアップ,7544903362397956
27,2,キーダウン,7544903362603885
27,2,キーアップ,7544903363655240
27,7,キーダウン,7544903364445138
27,7,キーアップ,7544903365448731
27,0,キーダウン,7544903365524785
27,0,キーアップ,7544903366379621
28,6,キーダウン,7544903371095917
28,6,キーアップ,7544903371953972
28,6,キーダウン,7544903372400098
28,6,キーアップ,7544903373264814
28,8,キーダウン,7544903373364926
28,8,キーアップ,7544903374342756
28,2,キーダウン,7544903375060770
28,2,キーアップ,7544903376232958
28,7,キーダウン,7544903378961072
28,7,キーアップ,7544903379998712
28,0,キーダウン,7544903380100366
28,0,キーアップ,7544903381081810
29,6,キーダウン,7544903389633695
29,6,キーアップ,7544903390551375
29,6,キーダウン,7544903390750437
29,6,キーアップ,7544903391915097
29,8,キーダウン,7544903391889876
29,8,キーアップ,7544903392869854
29,2,キーダウン,7544903394273141
29,2,キーアップ,7544903394985672
29,7,キーダウン,7544903399148183
29,7,キーアップ,7544903399982527
29,0,キーダウン,7544903400979734
29,0,キーアップ,7544903401928537
30,6,キーダウン,7544903405754608
30,6,キーアップ,7544903406725888
30,6,キーダウン,7544903407096239
30,6,キーアップ,7544903407977080
30,8,キーダウン,7544903408240135
30,8,キーアップ,7544903409287509
30,2,キーダウン,7544903409690670
30,2,キーアップ,7544903410896729
30,7,キーダウン,7544903412413841
30,7,キーアップ,7544903413450704
30,0,キーダウン,7544903414723676
30,0,キーアップ,7544903415754693
31,6,キーダウン,7544903423723605
31,6,キーアップ,7544903424705050
31,6,キーダウン,7544903424949840
31,6,キーアップ,7544903426004736
31,8,キーダウン,7544903426304613
31,8,キーアップ,7544903427231846
31,2,キーダウン,7544903427623076
31,2,キーアップ,7544903428744912
31,7,キーダウン,7544903430559009
31,7,キーアップ,7544903431541509
31,0,キーダウン,7544903431300440
31,0,キーアップ,7544903432181394
32,6,キーダウン,7544903437186410
32,6,キーアップ,7544903438102904
32,6,キーダウン,7544903438409167
32,6,キーアップ,7544903439344727
32,8,キーダウン,7544903439651102
32,8,キーアップ,7544903440641704
32,2,キーダウン,7544903441657009
32,2,キーアップ,7544903442695262
32,7,キーダウン,7544903444905555
32,7,キーアップ,7544903446014691
32,0,キーダウン,7544903445990100
32,0,キーアップ,7544903446928224
33,6,キーダウン,7544903453434357
33,6,キーアップ,7544903454334897
33,6,キーダウン,7544903454823691
33,6,キーアップ,7544903455687479
33,8,キーダウン,7544903456195796
33,8,キーアップ,7544903457078139
33,2,キーダウン,7544903457238089
33,2,キーアップ,7544903458457777
33,7,キーダウン,7544903460218504
33,7,キーアップ,7544903461379762
33,0,キーダウン,7544903461135953
33,0,キーアップ,7544903462095409
34,6,キーダウン,7544903465726481
34,6,キーアップ,7544903466615909
34,6,キーダウン,7544903467021569
34,6,キーアップ,7544903467920457
34,8,キーダウン,7544903468237349
34,8,キーアップ,7544903469239617
34,2,キーダウン,7544903469545791
34,2,キーアップ,7544903470752656
34,7,キーダウン,7544903471458078
34,7,キーアップ,7544903472502738
34,0,キーダウン,7544903472552063
34,0,キーアップ,7544903473423685
35,6,キーダウン,7544903476618645
35,6,キーアップ,7544903477603051
35,6,キーダウン,7544903478045553
35,6,キーアップ,7544903478915440
35,8,キーダウン,7544903479444601
35,8,キーアップ,7544903480324703
35,2,キーダウン,7544903480517370
35,2,キーアップ,7544903481655990
35,7,キーダウン,7544903483368890
35,7,キーアップ,7544903484294458
35,0,キーダウン,7544903484177182
35,0,キーアップ,7544903485450507
36,6,キーダウン,7544903487467457
36,6,キーアップ,7544903488213586
36,6,キーダウン,7544903488812780
36,6,キーアップ,7544903489853565
36,8,キーダウン,7544903490434808
36,8,キーアップ,7544903491365287
36,2,キーダウン,7544903491523498
36,2,キーアップ,7544903492624619
36,7,キーダウン,7544903495978834
36,7,キーアップ,7544903496913045
36,0,キーダウン,7544903497092145
36,0,キーアップ,7544903498796265
37,6,キーダウン,7544903505170457
37,6,キーアップ,7544903506033914
37,6,キーダウン,7544903506377489
37,6,キーアップ,7544903507325030
37,8,キーダウン,7544903507529649
37,8,キーアップ,7544903508505192
37,2,キーダウン,7544903508740655
37,2,キーアップ,7544903509780550
37,7,キーダウン,7544903510900277
37,7,キーアップ,7544903511935445
37,0,キーダウン,7544903511661909
37,0,キーアップ,7544903512666210
38,6,キーダウン,7544903515438587
38,6,キーアップ,7544903516424141
38,6,キーダウン,7544903516855610
38,6,キーアップ,7544903517665186
38,8,キーダウン,7544903518214803
38,8,キーアップ,7544903519189678
38,2,キーダウン,7544903519290673
38,2,キーアップ,7544903520493702
38,7,キーダウン,7544903521250597
38,7,キーアップ,7544903522287417
38,0,キーダウン,7544903522246493
38,0,キーアップ,7544903523266790
39,6,キーダウン,7544903525531616
39,6,キーアップ,7544903526476417
39,6,キーダウン,7544903526915697
39,6,キーアップ,7544903527853909
39,8,キーダウン,7544903528225300
39,8,キーアップ,7544903529109780
39,2,キーダウン,7544903529205562
39,2,キーアップ,7544903530345790
39,7,キーダウン,7544903531113327
39,7,キーアップ,7544903532134665
39,0,キーダウン,7544903531854098
39,0,キーアップ,7544903533170082
40,6,キーダウン,7544903534944499
40,6,キーアップ,7544903535912969
40,6,キーダウン,7544903536468919
40,6,キーアップ,7544903537365840
40,8,キーダウン,7544903538232848
40,8,キーアップ,7544903539216703
40,2,キーダウン,7544903539386771
40,2,キーアップ,7544903540527573
40,7,キーダウン,7544903543006931
40,7,キーアップ,7544903544126782
40,0,キーダウン,7544903543878235
40,0,キーアップ,7544903544934503
41,6,キーダウン,7544903570320531
