1,6,キーダウン,7544902849248386
41,6,キーアップ,7544903571241686
41,6,キーダウン,7544903571754798
41,6,キーアップ,7544903572554519
41,8,キーダウン,7544903572603328
41,8,キーアップ,7544903573580637
41,2,キーダウン,7544903574177347
41,2,キーアップ,7544903575433915
41,7,キーダウン,7544903577520146
41,7,キーアップ,7544903578501208
41,0,キーダウン,7544903579495098
41,0,キーアップ,7544903580520430
42,6,キーダウン,7544903583760452
42,6,キーアップ,7544903584646405
42,6,キーダウン,7544903585084539
42,6,キーアップ,7544903586004885
42,8,キーダウン,7544903586292159
42,8,キーアップ,7544903587169549
42,2,キーダウン,7544903587671928
42,2,キーアップ,7544903588675124
42,7,キーダウン,7544903589800167
42,7,キーアップ,7544903590891198
42,0,キーダウン,7544903592742789
42,0,キーアップ,7544903593619160
43,6,キーダウン,7544903603399720
43,6,キーアップ,7544903604227592
43,6,キーダウン,7544903604656518
43,6,キーアップ,7544903605542262
43,8,キーダウン,7544903605914875
43,8,キーアップ,7544903606813048
43,2,キーダウン,7544903607026137
43,2,キーアップ,7544903607919479
43,7,キーダウン,7544903611046658
43,7,キーアップ,7544903612068078
43,0,キーダウン,7544903612360956
43,0,キーアップ,7544903613334287
44,6,キーダウン,7544903617066972
44,6,キーアップ,7544903618062866
44,6,キーダウン,7544903618608168
44,6,キーアップ,7544903619454218
44,8,キーダウン,7544903622862100
44,8,キーアップ,7544903623755310
44,2,キーダウン,7544903624253105
44,2,キーアップ,7544903625325704
44,7,キーダウン,7544903627283399
44,7,キーアップ,7544903628440710
44,0,キーダウン,7544903629519019
44,0,キーアップ,7544903630515037
45,6,キーダウン,7544903634335802
45,6,キーアップ,7544903635339683
45,6,キーダウン,7544903635646375
45,6,キーアップ,7544903636617763
45,8,キーダウン,7544903637094702
45,8,キーアップ,7544903638030460
45,2,キーダウン,7544903638222963
45,2,キーアップ,7544903639385114
45,7,キーダウン,7544903640745403
45,7,キーアップ,7544903641903128
45,0,キーダウン,7544903642604008
45,0,キーアップ,7544903643475029
46,6,キーダウン,7544903647543737
46,6,キーアップ,7544903648578422
46,6,キーダウン,7544903649109201
46,6,キーアップ,7544903650164635
46,8,キーダウン,7544903651993735
46,8,キーアップ,7544903652994600
46,2,キーダウン,7544903653523966
46,2,キーアップ,7544903654730456
46,7,キーダウン,7544903656715337
46,7,キーアップ,7544903657786327
46,0,キーダウン,7544903658440212
46,0,キーアップ,7544903659543068
47,6,キーダウン,7544903664307660
47,6,キーアップ,7544903665118822
47,6,キーダウン,7544903665584608
47,6,キーアップ,7544903666606645
47,8,キーダウン,7544903667114831
47,8,キーアップ,7544903668112482
47,2,キーダウン,7544903668405037
47,2,キーアップ,7544903669581560
47,7,キーダウン,7544903670725382
47,7,キーアップ,7544903671701277
47,0,キーダウン,7544903675224730
47,0,キーアップ,7544903676384538
48,6,キーダウン,7544903682365592
48,6,キーアップ,7544903683293097
48,6,キーダウン,7544903683659027
48,6,キーアップ,7544903684593712
48,8,キーダウン,7544903685040000
48,8,キーアップ,7544903685969959
48,2,キーダウン,7544903686264815
48,2,キーアップ,7544903687267251
48,7,キーダウン,7544903688330362
48,7,キーアップ,7544903689288081
48,0,キーダウン,7544903689542517
48,0,キーアップ,7544903690513302
49,6,キーダウン,7544903693847552
49,6,キーアップ,7544903694726825
49,6,キーダウン,7544903695121400
49,6,キーアップ,7544903696041565
49,8,キーダウン,7544903696489691
49,8,キーアップ,7544903697469958
49,2,キーダウン,7544903697751190
49,2,キーアップ,7544903698905984
49,7,キーダウン,7544903699892803
49,7,キーアップ,7544903700830063
49,0,キーダウン,7544903700871096
49,0,キーアップ,7544903701689644
50,6,キーダウン,7544903714223015
50,6,キーアップ,7544903714939239
50,6,キーダウン,7544903715515270
50,6,キーアップ,7544903716398039
50,8,キーダウン,7544903716964473
50,8,キーアップ,7544903717941421
50,2,キーダウン,7544903718206483
50,2,キーアップ,7544903719281872
50,7,キーダウン,7544903720335227
50,7,キーアップ,7544903721265844
50,0,キーダウン,7544903721548892
50,0,キーアップ,7544903722447101
51,6,キーダウン,7544903726088605
51,6,キーアップ,7544903727085331
51,6,キーダウン,7544903727540199
51,6,キーアップ,7544903728604485
51,8,キーダウン,7544903729843321
51,8,キーアップ,7544903730771593
51,2,キーダウン,7544903731334380
51,2,キーアップ,7544903732427562
51,7,キーダウン,7544903734303172
51,7,キーアップ,7544903735401903
51,0,キーダウン,7544903735282440
51,0,キーアップ,7544903736158072
52,6,キーダウン,7544903740590580
52,6,キーアップ,7544903741451832
52,6,キーダウン,7544903741913657
52,6,キーアップ,7544903742848420
52,8,キーダウン,7544903743613918
52,8,キーアップ,7544903744585013
52,2,キーダウン,7544903745027545
52,2,キーアップ,7544903746146121
52,7,キーダウン,7544903747607489
52,7,キーアップ,7544903748699406
52,0,キーダウン,7544903749091689
52,0,キーアップ,7544903750024200
53,6,キーダウン,7544903753459226
53,6,キーアップ,7544903754415168
53,6,キーダウン,7544903754744501
53,6,キーアップ,7544903755726118
53,8,キーダウン,7544903755988723
53,8,キーアップ,7544903756981206
53,2,キーダウン,7544903757135335
53,2,キーアップ,7544903758290551
53,7,キーダウン,7544903759284724
53,7,キーアップ,7544903760383100
53,0,キーダウン,7544903760894938
53,0,キーアップ,7544903761673083
54,6,キーダウン,7544903770595329
54,6,キーアップ,7544903771304819
54,6,キーダウン,7544903771642707
54,6,キーアップ,7544903772766608
54,8,キーダウン,7544903773265436
54,8,キーアップ,7544903774270190
54,2,キーダウン,7544903774405161
54,2,キーアップ,7544903775284962
54,7,キーダウン,7544903776236722
54,7,キーアップ,7544903777232465
54,0,キーダウン,7544903777102501
54,0,キーアップ,7544903777929698
55,6,キーダウン,7544903780314262
55,6,キーアップ,7544903781303963
55,6,キーダウン,7544903781827954
55,6,キーアップ,7544903782676185
55,8,キーダウン,7544903783191644
55,8,キーアップ,7544903784176028
55,2,キーダウン,7544903784384358
55,2,キーアップ,7544903785417914
55,7,キーダウン,7544903786395239
55,7,キーアップ,7544903787437313
55,0,キーダウン,7544903787210610
55,0,キーアップ,7544903788178874
56,6,キーダウン,7544903790763047
56,6,キーアップ,7544903791746176
56,6,キーダウン,7544903792376687
56,6,キーアップ,7544903793132845
56,8,キーダウン,7544903793761919
56,8,キーアップ,7544903794745219
56,2,キーダウン,7544903795176431
56,2,キーアップ,7544903796158338
56,7,キーダウン,7544903797387800
56,7,キーアップ,7544903798384761
56,0,キーダウン,7544903798261644
56,0,キーアップ,7544903799298280
57,6,キーダウン,7544903801893079
57,6,キーアップ,7544903802867559
57,6,キーダウン,7544903803264666
57,6,キーアップ,7544903804350256
57,8,キーダウン,7544903805619645
57,8,キーアップ,7544903806642271
57,2,キーダウン,7544903806741056
57,2,キーアップ,7544903807849242
57,7,キーダウン,7544903809180085
57,7,キーアップ,7544903810222410
57,0,キーダウン,7544903809956307
57,0,キーアップ,7544903811308470
58,6,キーダウン,7544903815776256
58,6,キーアップ,7544903816925823
58,6,キーダウン,7544903817792235
58,6,キーアップ,7544903818885599
58,8,キーダウン,7544903820242112
58,8,キーアップ,7544903821268554
58,2,キーダウン,7544903821419545
58,2,キーアップ,7544903822467206
58,7,キーダウン,7544903823867888
58,7,キーアップ,7544903824898309
58,0,キーダウン,7544903824837129
58,0,キーアップ,7544903825892914
59,6,キーダウン,7544903828405565
59,6,キーアップ,7544903829417814
59,6,キーダウン,7544903829824083
59,6,キーアップ,7544903830784101
59,8,キーダウン,7544903831159611
59,8,キーアップ,7544903832204617
59,2,キーダウン,7544903832441246
59,2,キーアップ,7544903833464339
59,7,キーダウン,7544903834491459
59,7,キーアップ,7544903835584756
59,0,キーダウン,7544903835308891
59,0,キーアップ,7544903836511601
60,6,キーダウン,7544903838897331
60,6,キーアップ,7544903839815578
60,6,キーダウン,7544903840522476
60,6,キーアップ,7544903841558344
60,8,キーダウン,7544903841920896
60,8,キーアップ,7544903842937064
60,2,キーダウン,7544903843087727
60,2,キーアップ,7544903844147403
60,7,キーダウン,7544903844920111
60,7,キーアップ,7544903846021315
60,0,キーダウン,7544903845895472
60,0,キーアップ,7544903847430217
61,6,キーダウン,7544903850254776
61,6,キーアップ,7544903851227295
61,6,キーダウン,7544903851501062
61,6,キーアップ,7544903852607650
61,8,キーダウン,7544903852854751
61,8,キーアップ,7544903853840202
61,2,キーダウン,7544903854044158
61,2,キーアップ,7544903855244966
61,7,キーダウン,7544903856036887
61,7,キーアップ,7544903857178309
61,0,キーダウン,7544903856854098
61,0,キーアップ,7544903858162405
62,6,キーダウン,7544903884608026
62,6,キーアップ,7544903885697983
62,6,キーダウン,7544903885956998
62,6,キーアップ,7544903887065575
62,8,キーダウン,7544903887101874
62,8,キーアップ,7544903888215382
62,2,キーダウン,7544903888305982
62,2,キーアップ,7544903889415884
62,7,キーダウン,7544903890878415
62,7,キーアップ,7544903891953597
62,0,キーダウン,7544903892050337
62,0,キーアップ,7544903892998512
63,6,キーダウン,7544903896712439
63,6,キーアップ,7544903897641844
63,6,キーダウン,7544903897996134
63,6,キーアップ,7544903899104559
63,8,キーダウン,7544903899312854
63,8,キーアップ,7544903900316501
63,2,キーダウン,7544903900717553
63,2,キーアップ,7544903901926854
63,7,キーダウン,7544903902938696
63,7,キーアップ,7544903903949269
63,0,キーダウン,7544903903632707
63,0,キーアップ,7544903904708050
64,6,キーダウン,7544903907475186
64,6,キーアップ,7544903908512406
64,6,キーダウン,7544903908893907
64,6,キーアップ,7544903909996143
64,8,キーダウン,7544903910553066
64,8,キーアップ,7544903911539217
64,2,キーダウン,7544903911740416
64,2,キーアップ,7544903912950511
64,7,キーダウン,7544903915454836
64,7,キーアップ,7544903916550288
64,0,キーダウン,7544903916353682
64,0,キーアップ,7544903917852413
65,6,キーダウン,7544903922161970
65,6,キーアップ,7544903923153863
65,6,キーダウン,7544903923500993
65,6,キーアップ,7544903924574555
65,8,キーダウン,7544903924868411
65,8,キーアップ,7544903925928663
65,2,キーダウン,7544903925954986
65,2,キーアップ,7544903927048722
65,7,キーダウン,7544903927769326
65,7,キーアップ,7544903928808953
65,0,キーダウン,7544903928474149
65,0,キーアップ,7544903929961426
66,6,キーダウン,7544903931970598
66,6,キーアップ,7544903933012036
66,6,キーダウン,7544903933414060
66,6,キーアップ,7544903934458237
66,8,キーダウン,7544903934794362
66,8,キーアップ,7544903935806153
66,2,キーダウン,7544903935904579
66,2,キーアップ,7544903936974345
66,7,キーダウン,7544903937618388
66,7,キーアップ,7544903938595641
66,0,キーダウン,7544903938223663
66,0,キーアップ,7544903939750897
67,6,キーダウン,7544903941424547
67,6,キーアップ,7544903942472015
67,6,キーダウン,7544903942977634
67,6,キーアップ,7544903943901741
67,8,キーダウン,7544903944287248
67,8,キーアップ,7544903945216942
67,2,キーダウン,7544903945455434
67,2,キーアップ,7544903946551780
67,7,キーダウン,7544903947765346
67,7,キーアップ,7544903948820041
67,0,キーダウン,7544903948418615
67,0,キーアップ,7544903949733194
68,6,キーダウン,7544903952642244
68,6,キーアップ,7544903953562064
68,6,キーダウン,7544903953877229
68,6,キーアップ,7544903954873869
68,8,キーダウン,7544903955134710
68,8,キーアップ,7544903956085241
68,2,キーダウン,7544903956275786
68,2,キーアップ,7544903957245351
68,7,キーダウン,7544903957923546
68,7,キーアップ,7544903959016932
68,0,キーダウン,7544903958632799
68,0,キーアップ,7544903960117901
69,6,キーダウン,7544903961942711
69,6,キーアップ,7544903963046987
69,6,キーダウン,7544903963504325
69,6,キーアップ,7544903964557777
69,8,キーダウン,7544903964951470
69,8,キーアップ,7544903965930989
69,2,キーダウン,7544903966196963
69,2,キーアップ,7544903967292296
69,7,キーダウン,7544903972216278
69,7,キーアップ,7544903972964990
69,0,キーダウン,7544903973462788
69,0,キーアップ,7544903974553098
70,6,キーダウン,7544903983111281
70,6,キーアップ,7544903984241307
70,6,キーダウン,7544903984467928
70,6,キーアップ,7544903985562828
70,8,キーダウン,7544903986035400
70,8,キーアップ,7544903987010732
70,2,キーダウン,7544903987059975
70,2,キーアップ,7544903988062845
70,7,キーダウン,7544903988790129
70,7,キーアップ,7544903989838794
70,0,キーダウン,7544903989388811
70,0,キーアップ,7544903990642125
71,6,キーダウン,7544903993281394
71,6,キーアップ,7544903994246922
71,6,キーダウン,7544903994712913
71,6,キーアップ,7544903995629975
71,8,キーダウン,7544903995927710
71,8,キーアップ,7544903996796967
71,2,キーダウン,7544903997182460
71,2,キーアップ,7544903998276523
71,7,キーダウン,7544903999013841
71,7,キーアップ,7544904000071288
71,0,キーダウン,7544903999666854
71,0,キーアップ,7544904000984328
72,6,キーダウン,7544904003994173
72,6,キーアップ,7544904005073360
72,6,キーダウン,7544904005546974
72,6,キーアップ,7544904006585158
72,8,キーダウン,7544904009602168
72,8,キーアップ,7544904010562911
72,2,キーダウン,7544904012101784
72,2,キーアップ,7544904013402812
72,7,キーダウン,7544904014933186
72,7,キーアップ,7544904016028107
72,0,キーダウン,7544904015856358
72,0,キーアップ,7544904017171011
73,6,キーダウン,7544904024168675
73,6,キーアップ,7544904025094745
73,6,キーダウン,7544904025478792
73,6,キーアップ,7544904026403150
73,8,キーダウン,7544904027027165
73,8,キーアップ,7544904028014613
73,2,キーダウン,7544904028114785
73,2,キーアップ,7544904029319410
73,7,キーダウン,7544904030178543
73,7,キーアップ,7544904031165405
73,0,キーダウン,7544904030994130
73,0,キーアップ,7544904032091803
74,6,キーダウン,7544904038190131
74,6,キーアップ,7544904039063076
74,6,キーダウン,7544904039457704
74,6,キーアップ,7544904040552489
74,8,キーダウン,7544904040609110
74,8,キーアップ,7544904041584445
74,2,キーダウン,7544904041930379
74,2,キーアップ,7544904043040699
74,7,キーダウン,7544904044038053
74,7,キーアップ,7544904045058558
74,0,キーダウン,7544904044744121
74,0,キーアップ,7544904045717916
75,6,キーダウン,7544904053035965
75,6,キーアップ,7544904053930672
75,6,キーダウン,7544904054325651
75,6,キーアップ,7544904055350372
75,8,キーダウン,7544904055891691
75,8,キーアップ,7544904056982535
75,2,キーダウン,7544904056916409
75,2,キーアップ,7544904058013565
75,7,キーダウン,7544904059792664
75,7,キーアップ,7544904060890999
75,0,キーダウン,7544904060546664
75,0,キーアップ,7544904062019025
76,6,キーダウン,7544904136954924
76,6,キーアップ,7544904137883392
76,6,キーダウン,7544904138253772
76,6,キーアップ,7544904139458525
76,8,キーダウン,7544904140209937
76,8,キーアップ,7544904141303109
76,2,キーダウン,7544904141591716
76,2,キーアップ,7544904142535430
76,7,キーダウン,7544904143493796
76,7,キーアップ,7544904144595539
76,0,キーダウン,7544904144093603
76,0,キーアップ,7544904145248657
77,6,キーダウン,7544904201706497
77,6,キーアップ,7544904202635975
77,6,キーダウン,7544904202977174
77,6,キーアップ,7544904204189468
77,8,キーダウン,7544904204393286
77,8,キーアップ,7544904205515705
77,2,キーダウン,7544904205704512
77,2,キーアップ,7544904206960299
77,7,キーダウン,7544904207991378
77,7,キーアップ,7544904209087173
77,0,キーダウン,7544904208430655
77,0,キーアップ,7544904209791541
78,6,キーダウン,7544904265995439
78,6,キーアップ,7544904267058540
78,6,キーダウン,7544904267352503
78,6,キーアップ,7544904268670675
78,8,キーダウン,7544904268801414
78,8,キーアップ,7544904269791658
78,2,キーダウン,7544904270181353
78,2,キーアップ,7544904271195692
78,7,キーダウン,7544904272007724
78,7,キーアップ,7544904273007150
78,0,キーダウン,7544904272398928
78,0,キーアップ,7544904273863222
79,6,キーダウン,7544904329743166
79,6,キーアップ,7544904330737742
79,6,キーダウン,7544904331031420
79,6,キーアップ,7544904332283603
79,8,キーダウン,7544904332675334
79,8,キーアップ,7544904333769228
79,2,キーダウン,7544904333713325
79,2,キーアップ,7544904334906545
79,7,キーダウン,7544904335471366
79,7,キーアップ,7544904336491514
79,0,キーダウン,7544904336377875
79,0,キーアップ,7544904337413559
80,6,キーダウン,7544904392876403
80,6,キーアップ,7544904393836124
80,6,キーダウン,7544904394227424
80,6,キーアップ,7544904395485598
80,8,キーダウン,7544904395890487
80,8,キーアップ,7544904397063222
80,2,キーダウン,7544904397257868
80,2,キーアップ,7544904398282750
80,7,キーダウン,7544904398976249
80,7,キーアップ,7544904399945142
80,0,キーダウン,7544904399583980
80,0,キーアップ,7544904400755584
